项目代码,项目状态,办理时间,项目名称,审批监管事项,办理状态,管理部门,projectuuid,SENDID
2211-330803-04-01-562143,,2022-11-11 17:57:03.0,衢州市低碳科普馆30.24KWp屋顶分布式光伏项目,企业投资（含外商投资）项目备案（基本建设）,已办结,区发展和改革局（粮食和物资储备局）,57ee81907c614bddacc85a3a502931ad,ab4a0f2e25564dd293194be4f619758e
2211-330113-04-01-823613,,2022-11-11 16:51:56.0,0.6兆瓦屋顶分布式光伏发电项目,企业投资（含外商投资）项目备案（基本建设）,已办结,杭州市临平区发展改革局,6813a794628c44b8b5c3f8eba6af3df4,ce59952ad45540be95001cd68a241737
2211-330302-04-01-897015,,2022-11-11 16:42:20.0,温州市正艺鞋材有限公司鹿城区仰义街道前京村周岙底房权证第843066号屋顶232.1kw分布式光伏发电项目,企业投资（含外商投资）项目备案（基本建设）,已办结,温州市鹿城区发展和改革局,5bbb3c88af8b407fb4bdcb187ca38e1a,b75b98a37cb84103b516079a12cadc3a
2211-330402-89-01-990256,,2022-11-11 16:41:00.0,嘉兴市南湖区华生建筑236.53kWp分布式光伏项目,企业投资（含外商投资）项目备案（基本建设）,已办结,嘉兴市南湖区行政审批局,6b1cfb5d68f4477188387782fbad0d98,00d32ef137824771a16040dfc04d4b4a
2211-331082-04-01-865353,,2022-11-11 16:36:55.0,临海市珠迪光电有限公司219.78KWP屋顶分布式光伏发电项目,企业投资（含外商投资）项目备案（基本建设）,已办结,台州市临海市发展和改革局,6c7bc02df9134ebe8ea1c8b741e10455,8c9cf560b652423088fe36c0473e6d24
2211-330302-04-01-897015,,2022-11-11 16:32:24.0,温州市正艺鞋材有限公司鹿城区仰义街道前京村周岙底房权证第843066号屋顶232.1kw分布式光伏发电项目,企业投资（含外商投资）项目备案（基本建设）,已办结,温州市鹿城区发展和改革局,5bbb3c88af8b407fb4bdcb187ca38e1a,350586f7b02e49e99bbdb8ea1961fc56
2211-330726-04-01-808940,,2022-11-11 16:30:34.0,浦江县中旭富能新能源科技有限公司396KWp分布式光伏发电（成利包装）项目,企业投资（含外商投资）项目备案（基本建设）,已办结,浦江县发展和改革局,12efdcd7b47543da81023797b70b0b81,d0dd1be72b1a4564a5b11a1fa1228cf3
2211-330851-04-01-237386,,2022-11-11 16:25:05.0,衢州华友钴新材料有限公司2.2MW分布式光伏发电项目,企业投资（含外商投资）项目备案（基本建设）,已办结,衢州智造新城管理委员会,508144e289054fd29390cca4651bbb2c,ec60f6be20834736b4caff7fed5afc4c
2211-330851-04-01-410936,,2022-11-11 16:19:01.0,华友新能源科技（衢州）有限公司2MW分布式光伏发电项目,企业投资（含外商投资）项目备案（基本建设）,已办结,衢州智造新城管理委员会,247ba06999be431ca1eb4ef1ade5ac01,d5e528bef9f749ffbcd3431b7037c76f
2211-330825-04-01-883885,,2022-11-11 16:16:26.0,衢州毓皓新能源有限公司249.85kWp屋顶分布式光伏发电项目（星利拉链）,企业投资（含外商投资）项目备案（基本建设）,已办结,龙游县发展和改革局,55a07fd7172144e0aa041789cdfd090c,8d4bf204903d4d12a1c7c090ef7c20c5
2211-331125-04-01-347375,,2022-11-11 16:15:29.0,云和乐途玩具有限公司71kwp分布式光伏发电项目,企业投资（含外商投资）项目备案（基本建设）,已办结,县发展和改革局,98042337c51f43b980c15933f847204b,e6e8bdbcbeb3438e8ba34f1365d27ad0
2211-331125-04-01-338575,,2022-11-11 16:14:22.0,丽水市云和县丽水华宏钢铁制品有限公司华宏厂内炼钢车间五号楼1.914MWP屋顶分布式光伏项目,企业投资（含外商投资）项目备案（基本建设）,已办结,县发展和改革局,b7347cf4e4d746039d75bfa200ae5dd8,6357f8150381417b9122503abccee875
2211-331125-04-01-241797,,2022-11-11 16:13:54.0,丽水市云和县丽水华宏钢铁制品有限公司华宏厂内废钢车间2.013KWP分布式光伏项目,企业投资（含外商投资）项目备案（基本建设）,已办结,县发展和改革局,d5c8b22fa3234d91907d046d84e42c2e,409b23e613b342e884fff50393746500
2211-330521-04-01-389570,,2022-11-11 15:48:32.0,德清县恒源织造有限公司0.799MW光伏发电项目,企业投资（含外商投资）项目备案（基本建设）,已办结,县发展和改革局,134bd648249b4b4d8b46950f66853274,49963c580a3344ff9e7b9f81978f8e18
2211-330502-04-01-725108,,2022-11-11 15:39:13.0,浙江骏融1300kWp分布式屋顶光伏项目,企业投资（含外商投资）项目备案（基本建设）,已办结,区发展改革和经济信息化局（区人民政府金融工作办公室）,2fcc84d93c724414936bfcc9a00153cd,f10d7cb34d02464e9a815fd3d0fd5860
2211-330702-04-01-413425,,2022-11-11 15:24:14.0,林文良7.95kwp居民家庭分布式光伏发电项目,企业投资（含外商投资）项目备案（基本建设）,已办结,区发展和改革局,3e758248922c4bbc8eacb74268b2c73c,1ca69cd21f94471ea4b8a4bae18681dd
2211-330681-04-01-576527,,2022-11-11 15:13:21.0,诸暨市东白电力安装工程有限公司屋顶分布式光伏发电项目（诸暨区域）,企业投资（含外商投资）项目备案（基本建设）,已办结,市发展和改革局,a6f8404b74ee47929866515dde4c6852,3c2e910c68ac4db1b263b5f083e762ef
2211-330681-04-01-137315,,2022-11-11 15:08:18.0,浙江交投中碳环境有限公司应店街收费站34.56KW屋顶分布式光伏发电项目（浙江省交通投资集团有限公司杭金衢分公司）,企业投资（含外商投资）项目备案（基本建设）,已办结,市发展和改革局,7cc5bdfd8df347f2ac1038b5fb2ea712,628d8e278de54efd85f4b562e0898c41
2211-330681-04-01-836467,,2022-11-11 14:44:34.0,浙江爱越新能源有限公司分布式光伏发电项目（诸暨范围内）,企业投资（含外商投资）项目备案（基本建设）,已办结,市发展和改革局,8cb7ad01f43f48f2a28c23487724ae63,0bb9c2ba722f4c0f862232ce2396de35
2211-330681-04-01-438066,,2022-11-11 14:31:36.0,诸暨市东白电力安装工程有限公司15MW屋顶分布式光伏发电项目（全兴精工）,企业投资（含外商投资）项目备案（基本建设）,已办结,市发展和改革局,743837a8fd8746d4a11914fccc2dcfdd,891f6cbd95f44b6dbcc9a8b44a91c412
2211-330351-04-01-471795,,2022-11-11 14:21:13.0,温州罗港铜业有限公司厂房屋顶286.67KW分布式光伏发电项目,企业投资（含外商投资）项目备案（基本建设）,已办结,区经济发展局（统计局、金融办）,dd2bc0d5ff4448bb83b40b2c7d795028,3b7b389c8e654ed4b850735a01cc06bd
2211-330481-04-01-560914,,2022-11-11 14:15:58.0,海宁博大热水器有限公司600KWP屋顶分布式光伏发电项目,企业投资（含外商投资）项目备案（基本建设）,已办结,市发展和改革局,d5730d24daa445058dedc62c9e01948e,b52f9fc4455d4aeb994d91c0a4d794fe
2211-330481-04-01-192544,,2022-11-11 14:15:20.0,海宁奥神太阳能热超导管有限公司250KWP屋顶分布式光伏发电项目,企业投资（含外商投资）项目备案（基本建设）,已办结,市发展和改革局,17edff24be114fd694bd16b65c7cb9f3,ddc0ace9f844454cba329953beee3b9c
2211-330602-04-01-513264,,2022-11-11 14:13:21.0,上海睿泓新能源科技有限公司0.0162MWP分布式光伏发电项目（孙端加油站）,企业投资（含外商投资）项目备案（基本建设）,已办结,绍兴市越城区发展和改革局,81df81bb9e6842438255d891823c0a41,1d937b9494544be1a198b862a4e5c23b
2211-330481-04-01-762877,,2022-11-11 14:11:23.0,海宁市袁花镇永华角线厂250KWP屋顶分布式光伏发电项目,企业投资（含外商投资）项目备案（基本建设）,已办结,市发展和改革局,01bf67ecc64549c8a5e5ec7500da4565,d92b2fc5e2e54052a028f70dfbe46286
2211-330452-04-01-793169,,2022-11-11 14:01:18.0,嘉兴利贝德新材料科技有限公司60.50KW分布式光伏项目（二期）,企业投资（含外商投资）项目备案（基本建设）,已办结,嘉兴港区经济发展局（统计局）,cf687fb6a88d442aa88b488be3877808,352c58a9c7dc4287abf143e679299547
2211-330782-04-01-873246,,2022-11-11 13:21:21.0,义乌市启帆针织内衣有限公司200kwp分布式光伏发电项目,企业投资（含外商投资）项目备案（基本建设）,已办结,义乌市发展和改革局,38e4e0ab4f7c4eff909a833fcd2e2f02,5e51f09cf4c04367a3dacd3a4d6c8a41
2211-330112-04-01-223163,,2022-11-11 11:45:35.0,临安环球交通物流屋顶分布式光伏发电三期1.8MWP项目,企业投资（含外商投资）项目备案（基本建设）,已办结,区发展和改革局,a6b440bc5bae4deb826d73a69b4bb268,1b14f5a8b5c745d7aad1d5f0c06d1eb2
2211-330122-04-01-244795,,2022-11-11 11:30:00.0,桐庐荣盛针织有限公司300Kw分布式光伏,企业投资（含外商投资）项目备案（基本建设）,已办结,桐庐县发展和改革局,4c3f3b77f5ef49ea911210a2352d5f68,a9a4817cd8aa4de18921f7df2bf85305
2211-331083-04-01-388968,,2022-11-11 11:07:22.0,浙江中捷缝纫科技屋顶分布式光伏发电项目,企业投资（含外商投资）项目备案（基本建设）,已办结,市发展和改革局,6bc2d9c21ffb4a15ae7c790047a81ee8,e97e5e15906f4b0f8d94d46218f40454
2211-330109-04-01-633764,,2022-11-11 11:05:24.0,浙江涤锦塑染有限公司800KWp屋顶光伏发电项目,企业投资（含外商投资）项目备案（基本建设）,已办结,区发展和改革局,c997d347e95145758bf758da9cd37b34,ee487006b27a46079411d2370356b8b2
2211-330106-04-01-671203,,2022-11-11 11:02:37.0,杭政储出【2020】22号地块商业商务用房新建190.75kWp光伏工程,企业投资（含外商投资）项目备案（基本建设）,已办结,区发展改革和经济信息化局,f400a2a4174244988e9b159d8b90fffd,0daa5634fc2149e888baaf0b8d4dc975
2211-330784-04-01-779441,,2022-11-11 10:49:56.0,胡杰敏居民家庭8.88KWp分布式光伏发电项目,企业投资（含外商投资）项目备案（基本建设）,已办结,市发展和改革局,9bf00877afb1472b9e816c661b9408ed,148554abb591468e9e7e94a4b319acd8
2211-331083-04-01-745670,,2022-11-11 10:48:11.0,浙江正耀新能源科技有限公司玉环地区分布式光伏项目,企业投资（含外商投资）项目备案（基本建设）,已办结,市发展和改革局,65c672e57b0f46318b408fd3cbc66225,20b64c08122340c196ce693b8f12b2b4
2211-331083-04-01-129784,,2022-11-11 10:47:40.0,玉环桦速汽配有限公司230KW分布式光伏发电项目,企业投资（含外商投资）项目备案（基本建设）,已办结,市发展和改革局,92d79e47a34d44b790b7a31196416725,aa97c47057c445b3bf7ffbd92b73592d
2211-331083-04-01-944952,,2022-11-11 10:44:33.0,玉环智能制造产业园屋顶分布式光伏发电项目,企业投资（含外商投资）项目备案（基本建设）,已办结,市发展和改革局,4d7d1f0ce0e84b56b596f5ddccf70dd8,f2d2f6ed938f435fb22793c55b36359e
2211-330723-04-01-632550,,2022-11-11 08:53:19.0,武义君邦能源科技有限公司644.1KWp分布式光伏发电（顺超教学设备）项目,企业投资（含外商投资）项目备案（基本建设）,已办结,武义县发展和改革局,dbbe7b36176142d38ae596cd40f65ed8,847ff11d716c4991a24ef9e7748bd1b8
2211-331102-04-01-582299,,2022-11-11 08:52:40.0,莲都区峰源乡夏庄村股份经济合作社57.2KW光伏发电项目,企业投资（含外商投资）项目备案（基本建设）,已办结,区发展和改革局,185230ac225749889ed9f970fcf50411,b0315a7d03094c47a16745bd3758ca83
2211-331102-04-01-384201,,2022-11-11 08:51:17.0,莲都区峰源乡郑地村股份经济合作社90KW光伏发电项目,企业投资（含外商投资）项目备案（基本建设）,已办结,区发展和改革局,4bc452fba84e46e5b994e9d13b1af939,bc0195a6313447cfbe2653d5193b24ba
2211-331102-04-01-331781,,2022-11-11 08:50:12.0,l莲都区峰源乡人民政府办公大楼48KW光伏发电项目,企业投资（含外商投资）项目备案（基本建设）,已办结,区发展和改革局,a61f11da010f4004a62d086285af6245,ddb4518535874372896de1608631c5a4
